(top_level [0, 0] - [875, 54]
          (name_class [382, 12] - [382, 24])
          (pattern [383, 6] - [392, 27]
            (pattern [383, 6] - [383, 39]
              (attribute [383, 6] - [383, 15])
              (name_class [383, 16] - [383, 23])
              (pattern [383, 26] - [383, 37]
                (identifier [383, 26] - [383, 37])))
            (pattern [384, 6] - [392, 27]
              (pattern [384, 6] - [384, 41]
                (attribute [384, 6] - [384, 15])
                (name_class [384, 16] - [384, 20])
                (pattern [384, 23] - [384, 39]
                  (pattern [384, 23] - [384, 30]
                    (literal [384, 23] - [384, 30]
                      (literal_segment [384, 23] - [384, 30])))
                  (pattern [384, 33] - [384, 39]
                    (literal [384, 33] - [384, 39]
                      (literal_segment [384, 33] - [384, 39])))))
              (pattern [385, 6] - [392, 27]
                (pattern [385, 6] - [385, 66]
                  (attribute [385, 6] - [385, 15])
                  (name_class [385, 16] - [385, 35])
                  (pattern [385, 38] - [385, 64]
                    (datatype_name [385, 38] - [385, 48]
                      (identifier [385, 38] - [385, 48]))
                    (param [385, 50] - [385, 63]
                      (identifier [385, 50] - [385, 59])
                      (literal [385, 60] - [385, 63]
                        (literal_segment [385, 60] - [385, 63])))))
                (pattern [386, 6] - [392, 27]
                  (pattern [386, 6] - [386, 73]
                    (attribute [386, 6] - [386, 15])
                    (name_class [386, 16] - [386, 42])
                    (pattern [386, 45] - [386, 71]
                      (datatype_name [386, 45] - [386, 55]
                        (identifier [386, 45] - [386, 55]))
                      (param [386, 57] - [386, 70]
                        (identifier [386, 57] - [386, 66])
                        (literal [386, 67] - [386, 70]
                          (literal_segment [386, 67] - [386, 70])))))
                  (pattern [387, 6] - [392, 27]
                    (pattern [387, 6] - [387, 42]
                      (attribute [387, 6] - [387, 15])
                      (name_class [387, 16] - [387, 27])
                      (pattern [387, 30] - [387, 40]
                        (identifier [387, 30] - [387, 40])))
                    (pattern [388, 6] - [392, 27]
                      (pattern [388, 6] - [388, 53]
                        (attribute [388, 6] - [388, 15])
                        (name_class [388, 16] - [388, 38])
                        (pattern [388, 41] - [388, 51]
                          (identifier [388, 41] - [388, 51])))
                      (pattern [389, 6] - [392, 27]
                        (pattern [389, 6] - [389, 57]
                          (attribute [389, 6] - [389, 15])
                          (name_class [389, 16] - [389, 42])
                          (pattern [389, 45] - [389, 55]
                            (identifier [389, 45] - [389, 55])))
                        (comment [390, 6] - [390, 42])
                        (pattern [391, 6] - [392, 27]
                          (pattern [391, 6] - [391, 51]
                            (attribute [391, 6] - [391, 15])
                            (name_class [391, 16] - [391, 20])
                            (pattern [391, 23] - [391, 49]
                              (datatype_name [391, 23] - [391, 33]
                                (identifier [391, 23] - [391, 33]))
                              (param [391, 35] - [391, 48]
                                (identifier [391, 35] - [391, 44])
                                (literal [391, 45] - [391, 48]
                                  (literal_segment [391, 45] - [391, 48])))))
                          (pattern [392, 6] - [392, 27]
                            (pattern [392, 6] - [392, 26]
                              (pattern [392, 7] - [392, 24]
                                (pattern [392, 7] - [392, 13]
                                  (identifier [392, 7] - [392, 13]))
                                (pattern [392, 16] - [392, 24]
                                  (identifier [392, 16] - [392, 24])))))))))))))))))
  (grammar_content [395, 0] - [404, 3]
    (define [395, 0] - [404, 3]
      (identifier [395, 0] - [395, 8])
      (assign_method [395, 9] - [395, 10])
      (pattern [396, 2] - [404, 3]
        (element [396, 2] - [396, 9])
        (name_class [396, 10] - [396, 29])
        (pattern [397, 4] - [403, 6]
          (pattern [397, 4] - [397, 60]
            (attribute [397, 4] - [397, 13])
            (name_class [397, 14] - [397, 23])
            (pattern [397, 26] - [397, 58]
              (pattern [397, 26] - [397, 29]
                (literal [397, 26] - [397, 29]
                  (literal_segment [397, 26] - [397, 29])))
              (pattern [397, 32] - [397, 58]
                (datatype_name [397, 32] - [397, 42]
                  (identifier [397, 32] - [397, 42]))
                (param [397, 44] - [397, 57]
                  (identifier [397, 44] - [397, 53])
                  (literal [397, 54] - [397, 57]
                    (literal_segment [397, 54] - [397, 57]))))))
          (pattern [398, 4] - [403, 6]
            (pattern [398, 4] - [403, 5]
              (element [398, 4] - [398, 11])
              (name_class [398, 12] - [398, 24])
              (pattern [399, 6] - [402, 49]
                (pattern [399, 6] - [399, 55]
                  (pattern [399, 6] - [399, 54]
                    (attribute [399, 6] - [399, 15])
                    (name_class [399, 16] - [399, 23])
                    (pattern [399, 26] - [399, 52]
                      (datatype_name [399, 26] - [399, 36]
                        (identifier [399, 26] - [399, 36]))
                      (param [399, 38] - [399, 51]
                        (identifier [399, 38] - [399, 47])
                        (literal [399, 48] - [399, 51]
                          (literal_segment [399, 48] - [399, 51]))))))
                (pattern [400, 6] - [402, 49]
                  (pattern [400, 6] - [400, 59]
                    (attribute [400, 6] - [400, 15])
                    (name_class [400, 16] - [400, 22])
                    (pattern [400, 25] - [400, 57]
                      (pattern [400, 25] - [400, 28]
                        (literal [400, 25] - [400, 28]
                          (literal_segment [400, 25] - [400, 28])))
                      (pattern [400, 31] - [400, 57]
                        (datatype_name [400, 31] - [400, 41]
                          (identifier [400, 31] - [400, 41]))
                        (param [400, 43] - [400, 56]
                          (identifier [400, 43] - [400, 52])
                          (literal [400, 53] - [400, 56]
                            (literal_segment [400, 53] - [400, 56]))))))
                  (pattern [401, 6] - [402, 49]
                    (pattern [401, 6] - [401, 51]
                      (attribute [401, 6] - [401, 15])
                      (name_class [401, 16] - [401, 20])
                      (pattern [401, 23] - [401, 49]
                        (datatype_name [401, 23] - [401, 33]
                          (identifier [401, 23] - [401, 33]))
                        (param [401, 35] - [401, 48]
                          (identifier [401, 35] - [401, 44])
                          (literal [401, 45] - [401, 48]
                            (literal_segment [401, 45] - [401, 48])))))
                    (pattern [402, 6] - [402, 49]
                      (attribute [402, 6] - [402, 15])
                      (name_class [402, 16] - [402, 18])
                      (pattern [402, 21] - [402, 47]
                        (datatype_name [402, 21] - [402, 31]
                          (identifier [402, 21] - [402, 31]))
                        (param [402, 33] - [402, 46]
                          (identifier [402, 33] - [402, 42])
                          (literal [402, 43] - [402, 46]
                            (literal_segment [402, 43] - [402, 46]))))))))))))))
  (grammar_content [406, 0] - [416, 3]
    (define [406, 0] - [416, 3]
      (identifier [406, 0] - [406, 18])
      (assign_method [406, 19] - [406, 20])
      (pattern [407, 2] - [416, 3]
        (element [407, 2] - [407, 9])
        (name_class [407, 10] - [407, 32])
        (pattern [408, 4] - [415, 6]
          (pattern [408, 4] - [408, 49]
            (attribute [408, 4] - [408, 13])
            (name_class [408, 14] - [408, 18])
            (pattern [408, 21] - [408, 47]
              (datatype_name [408, 21] - [408, 31]
                (identifier [408, 21] - [408, 31]))
              (param [408, 33] - [408, 46]
                (identifier [408, 33] - [408, 42])
                (literal [408, 43] - [408, 46]
                  (literal_segment [408, 43] - [408, 46])))))
          (pattern [409, 4] - [415, 6]
            (pattern [409, 4] - [415, 5]
              (element [409, 4] - [409, 11])
              (name_class [409, 12] - [409, 24])
              (pattern [410, 5] - [414, 10]
                (pattern [410, 5] - [410, 36]
                  (attribute [410, 5] - [410, 14])
                  (name_class [410, 15] - [410, 20])
                  (pattern [410, 23] - [410, 34]
                    (identifier [410, 23] - [410, 34])))
                (pattern [411, 6] - [414, 10]
                  (pattern [411, 6] - [411, 34]
                    (pattern [411, 6] - [411, 33]
                      (attribute [411, 6] - [411, 15])
                      (name_class [411, 16] - [411, 19])
                      (pattern [411, 22] - [411, 31]
                        (pattern [411, 22] - [411, 25]
                          (literal [411, 22] - [411, 25]
                            (literal_segment [411, 22] - [411, 25])))
                        (pattern [411, 28] - [411, 31]
                          (literal [411, 28] - [411, 31]
                            (literal_segment [411, 28] - [411, 31]))))))
                  (pattern [412, 6] - [414, 10]
                    (pattern [412, 6] - [412, 35]
                      (pattern [412, 6] - [412, 34]
                        (attribute [412, 6] - [412, 15])
                        (name_class [412, 16] - [412, 20])
                        (pattern [412, 23] - [412, 32]
                          (pattern [412, 23] - [412, 26]
                            (literal [412, 23] - [412, 26]
                              (literal_segment [412, 23] - [412, 26])))
                          (pattern [412, 29] - [412, 32]
                            (literal [412, 29] - [412, 32]
                              (literal_segment [412, 29] - [412, 32]))))))
                    (pattern [413, 6] - [414, 10]
                      (pattern [413, 6] - [413, 74]
                        (pattern [413, 6] - [413, 73]
                          (attribute [413, 6] - [413, 15])
                          (name_class [413, 16] - [413, 30])
                          (pattern [413, 33] - [413, 72]
                            (pattern [413, 33] - [413, 39]
                              (literal [413, 33] - [413, 39]
                                (literal_segment [413, 33] - [413, 39])))
                            (pattern [413, 42] - [413, 72]
                              (pattern [413, 42] - [413, 48]
                                (literal [413, 42] - [413, 48]
                                  (literal_segment [413, 42] - [413, 48])))
                              (pattern [413, 51] - [413, 72]
                                (pattern [413, 51] - [413, 63]
                                  (literal [413, 51] - [413, 63]
                                    (literal_segment [413, 51] - [413, 63])))
                                (pattern [413, 66] - [413, 72]
                                  (literal [413, 66] - [413, 72]
                                    (literal_segment [413, 66] - [413, 72]))))))))
                      (pattern [414, 6] - [414, 10])))))))))))
  (grammar_content [418, 0] - [431, 4]
    (define [418, 0] - [431, 4]
      (identifier [418, 0] - [418, 22])
      (assign_method [418, 23] - [418, 24])
      (pattern [419, 2] - [431, 4]
        (pattern [419, 2] - [431, 3]
          (element [419, 2] - [419, 9])
          (name_class [419, 10] - [419, 36])
          (pattern [420, 4] - [430, 6]
            (pattern [420, 4] - [420, 27]
              (attribute [420, 4] - [420, 13])
              (name_class [420, 14] - [420, 18])
              (pattern [420, 21] - [420, 25]))
            (pattern [421, 4] - [430, 6]
              (pattern [421, 4] - [430, 5]
                (element [421, 4] - [421, 11])
                (name_class [421, 12] - [421, 23])
                (pattern [422, 5] - [429, 8]
                  (pattern [422, 5] - [422, 36]
                    (attribute [422, 5] - [422, 14])
                    (name_class [422, 15] - [422, 20])
                    (pattern [422, 23] - [422, 34]
                      (identifier [422, 23] - [422, 34])))
                  (pattern [423, 5] - [429, 8]
                    (pattern [423, 5] - [429, 7]
                      (element [423, 5] - [423, 12])
                      (name_class [423, 13] - [423, 21])
                      (pattern [424, 7] - [428, 12]
                        (pattern [424, 7] - [424, 48]
                          (attribute [424, 7] - [424, 16])
                          (name_class [424, 17] - [424, 21])
                          (pattern [424, 24] - [424, 46]
                            (pattern [424, 24] - [424, 34]
                              (literal [424, 24] - [424, 34]
                                (literal_segment [424, 24] - [424, 34])))
                            (pattern [424, 37] - [424, 46]
                              (literal [424, 37] - [424, 46]
                                (literal_segment [424, 37] - [424, 46])))))
                        (pattern [425, 7] - [428, 12]
                          (pattern [425, 7] - [425, 38]
                            (attribute [425, 7] - [425, 16])
                            (name_class [425, 17] - [425, 22])
                            (pattern [425, 25] - [425, 36]
                              (identifier [425, 25] - [425, 36])))
                          (pattern [426, 7] - [428, 12]
                            (pattern [426, 7] - [426, 35]
                              (pattern [426, 7] - [426, 34]
                                (attribute [426, 7] - [426, 16])
                                (name_class [426, 17] - [426, 20])
                                (pattern [426, 23] - [426, 32]
                                  (pattern [426, 23] - [426, 26]
                                    (literal [426, 23] - [426, 26]
                                      (literal_segment [426, 23] - [426, 26])))
                                  (pattern [426, 29] - [426, 32]
                                    (literal [426, 29] - [426, 32]
                                      (literal_segment [426, 29] - [426, 32]))))))
                            (pattern [427, 7] - [428, 12]
                              (pattern [427, 7] - [427, 37]
                                (pattern [427, 7] - [427, 36]
                                  (attribute [427, 7] - [427, 16])
                                  (name_class [427, 17] - [427, 22])
                                  (pattern [427, 25] - [427, 34]
                                    (pattern [427, 25] - [427, 28]
                                      (literal [427, 25] - [427, 28]
                                        (literal_segment [427, 25] - [427, 28])))
                                    (pattern [427, 31] - [427, 34]
                                      (literal [427, 31] - [427, 34]
                                        (literal_segment [427, 31] - [427, 34]))))))
                              (pattern [428, 8] - [428, 12])))))))))))))))
  (grammar_content [433, 0] - [440, 3]
    (define [433, 0] - [440, 3]
      (identifier [433, 0] - [433, 7])
      (assign_method [433, 8] - [433, 9])
      (pattern [434, 2] - [440, 3]
        (element [434, 2] - [434, 9])
        (name_class [434, 10] - [434, 29])
        (comment [435, 4] - [435, 27])
        (pattern [436, 4] - [439, 9]
          (pattern [436, 4] - [436, 48]
            (attribute [436, 4] - [436, 13])
            (name_class [436, 14] - [436, 18])
            (pattern [436, 21] - [436, 47]
              (datatype_name [436, 21] - [436, 31]
                (identifier [436, 21] - [436, 31]))
              (param [436, 33] - [436, 46]
                (identifier [436, 33] - [436, 42])
                (literal [436, 43] - [436, 46]
                  (literal_segment [436, 43] - [436, 46])))))
          (comment [437, 4] - [437, 45])
          (pattern [438, 4] - [439, 9]
            (pattern [438, 4] - [438, 51]
              (pattern [438, 4] - [438, 50]
                (attribute [438, 4] - [438, 13])
                (name_class [438, 14] - [438, 20])
                (pattern [438, 23] - [438, 49]
                  (datatype_name [438, 23] - [438, 33]
                    (identifier [438, 23] - [438, 33]))
                  (param [438, 35] - [438, 48]
                    (identifier [438, 35] - [438, 44])
                    (literal [438, 45] - [438, 48]
                      (literal_segment [438, 45] - [438, 48]))))))
            (pattern [439, 4] - [439, 9]
              (pattern [439, 4] - [439, 8]
                (identifier [439, 4] - [439, 8]))))))))
  (grammar_content [442, 0] - [470, 4]
    (define [442, 0] - [470, 4]
      (identifier [442, 0] - [442, 4])
      (assign_method [442, 5] - [442, 6])
      (comment [443, 2] - [443, 22])
      (pattern [444, 2] - [470, 4]
        (pattern [444, 2] - [470, 3]
          (element [444, 2] - [444, 9])
          (name_class [444, 10] - [444, 18])
          (comment [445, 4] - [445, 71])
          (pattern [446, 4] - [469, 6]
            (pattern [446, 4] - [446, 35]
              (attribute [446, 4] - [446, 13])
              (name_class [446, 14] - [446, 19])
              (pattern [446, 22] - [446, 33]
                (identifier [446, 22] - [446, 33])))
            (comment [447, 4] - [447, 68])
            (pattern [448, 4] - [469, 6]
              (pattern [448, 4] - [448, 28]
                (pattern [448, 4] - [448, 27]
                  (attribute [448, 4] - [448, 13])
                  (name_class [448, 14] - [448, 19])
                  (pattern [448, 22] - [448, 25]
                    (literal [448, 22] - [448, 25]
                      (literal_segment [448, 22] - [448, 25])))))
              (comment [449, 4] - [449, 34])
              (pattern [450, 4] - [469, 6]
                (pattern [450, 4] - [450, 60]
                  (pattern [450, 4] - [450, 59]
                    (attribute [450, 4] - [450, 13])
                    (name_class [450, 14] - [450, 28])
                    (pattern [450, 31] - [450, 57]
                      (pattern [450, 31] - [450, 42]
                        (literal [450, 31] - [450, 42]
                          (literal_segment [450, 31] - [450, 42])))
                      (pattern [450, 45] - [450, 57]
                        (literal [450, 45] - [450, 57]
                          (literal_segment [450, 45] - [450, 57]))))))
                (comment [451, 4] - [451, 33])
                (pattern [452, 4] - [469, 6]
                  (pattern [452, 4] - [452, 37]
                    (pattern [452, 4] - [452, 36]
                      (attribute [452, 4] - [452, 13])
                      (name_class [452, 14] - [452, 22])
                      (pattern [452, 25] - [452, 34]
                        (pattern [452, 25] - [452, 28]
                          (literal [452, 25] - [452, 28]
                            (literal_segment [452, 25] - [452, 28])))
                        (pattern [452, 31] - [452, 34]
                          (literal [452, 31] - [452, 34]
                            (literal_segment [452, 31] - [452, 34]))))))
                  (comment [453, 4] - [453, 30])
                  (pattern [454, 4] - [469, 6]
                    (pattern [454, 4] - [454, 38]
                      (pattern [454, 4] - [454, 37]
                        (attribute [454, 4] - [454, 13])
                        (name_class [454, 14] - [454, 23])
                        (pattern [454, 26] - [454, 35]
                          (pattern [454, 26] - [454, 29]
                            (literal [454, 26] - [454, 29]
                              (literal_segment [454, 26] - [454, 29])))
                          (pattern [454, 32] - [454, 35]
                            (literal [454, 32] - [454, 35]
                              (literal_segment [454, 32] - [454, 35]))))))
                    (comment [455, 4] - [455, 42])
                    (pattern [456, 4] - [469, 6]
                      (pattern [456, 4] - [456, 51]
                        (pattern [456, 4] - [456, 50]
                          (attribute [456, 4] - [456, 13])
                          (name_class [456, 14] - [456, 20])
                          (pattern [456, 23] - [456, 49]
                            (datatype_name [456, 23] - [456, 33]
                              (identifier [456, 23] - [456, 33]))
                            (param [456, 35] - [456, 48]
                              (identifier [456, 35] - [456, 44])
                              (literal [456, 45] - [456, 48]
                                (literal_segment [456, 45] - [456, 48]))))))
                      (comment [457, 4] - [457, 86])
                      (pattern [458, 4] - [469, 6]
                        (pattern [458, 4] - [469, 5]
                          (element [458, 4] - [458, 11])
                          (name_class [458, 12] - [458, 24])
                          (comment [459, 6] - [459, 70])
                          (pattern [460, 6] - [468, 10]
                            (pattern [460, 6] - [460, 37]
                              (attribute [460, 6] - [460, 15])
                              (name_class [460, 16] - [460, 21])
                              (pattern [460, 24] - [460, 35]
                                (identifier [460, 24] - [460, 35])))
                            (comment [461, 6] - [461, 60])
                            (pattern [462, 6] - [468, 10]
                              (pattern [462, 6] - [462, 52]
                                (pattern [462, 6] - [462, 51]
                                  (attribute [462, 6] - [462, 15])
                                  (name_class [462, 16] - [462, 30])
                                  (pattern [462, 33] - [462, 49]
                                    (pattern [462, 33] - [462, 39]
                                      (literal [462, 33] - [462, 39]
                                        (literal_segment [462, 33] - [462, 39])))
                                    (pattern [462, 42] - [462, 49]
                                      (literal [462, 42] - [462, 49]
                                        (literal_segment [462, 42] - [462, 49]))))))
                              (pattern [463, 6] - [468, 10]
                                (pattern [463, 6] - [463, 48]
                                  (pattern [463, 6] - [463, 47]
                                    (attribute [463, 6] - [463, 15])
                                    (name_class [463, 16] - [463, 31])
                                    (pattern [463, 34] - [463, 45]
                                      (identifier [463, 34] - [463, 45]))))
                                (comment [464, 6] - [464, 54])
                                (pattern [465, 6] - [468, 10]
                                  (pattern [465, 6] - [465, 46]
                                    (pattern [465, 6] - [465, 45]
                                      (attribute [465, 6] - [465, 15])
                                      (name_class [465, 16] - [465, 24])
                                      (pattern [465, 27] - [465, 43]
                                        (pattern [465, 27] - [465, 33]
                                          (literal [465, 27] - [465, 33]
                                            (literal_segment [465, 27] - [465, 33])))
                                        (pattern [465, 36] - [465, 43]
                                          (literal [465, 36] - [465, 43]
                                            (literal_segment [465, 36] - [465, 43]))))))
                                  (pattern [466, 6] - [468, 10]
                                    (pattern [466, 6] - [466, 42]
                                      (pattern [466, 6] - [466, 41]
                                        (attribute [466, 6] - [466, 15])
                                        (name_class [466, 16] - [466, 25])
                                        (pattern [466, 28] - [466, 39]
                                          (identifier [466, 28] - [466, 39]))))
                                    (pattern [467, 6] - [468, 10]
                                      (pattern [467, 6] - [467, 76]
                                        (pattern [467, 6] - [467, 75]
                                          (attribute [467, 6] - [467, 15])
                                          (name_class [467, 16] - [467, 24])
                                          (pattern [467, 27] - [467, 73]
                                            (datatype_name [467, 27] - [467, 37]
                                              (identifier [467, 27] - [467, 37]))
                                            (param [467, 40] - [467, 55]
                                              (identifier [467, 40] - [467, 49])
                                              (literal [467, 52] - [467, 55]
                                                (literal_segment [467, 52] - [467, 55])))
                                            (param [467, 56] - [467, 71]
                                              (identifier [467, 56] - [467, 65])
                                              (literal [467, 68] - [467, 71]
                                                (literal_segment [467, 68] - [467, 71]))))))
                                      (pattern [468, 6] - [468, 10])))))))))))))))))))
  (comment [472, 0] - [472, 23])
  (grammar_content [473, 0] - [495, 3]
    (define [473, 0] - [495, 3]
      (identifier [473, 0] - [473, 7])
      (assign_method [473, 8] - [473, 9])
      (comment [474, 2] - [474, 16])
      (pattern [475, 2] - [495, 3]
        (pattern [475, 2] - [483, 4]
          (pattern [475, 2] - [483, 3]
            (element [475, 2] - [475, 9])
            (name_class [475, 10] - [475, 21])
            (comment [476, 4] - [476, 42])
            (pattern [477, 4] - [482, 6]
              (pattern [477, 4] - [477, 37]
                (attribute [477, 4] - [477, 13])
                (name_class [477, 14] - [477, 21])
                (pattern [477, 24] - [477, 35]
                  (identifier [477, 24] - [477, 35])))
              (pattern [478, 4] - [482, 6]
                (pattern [478, 4] - [482, 5]
                  (element [478, 4] - [478, 11])
                  (name_class [478, 12] - [478, 26])
                  (pattern [479, 6] - [481, 16]
                    (pattern [479, 6] - [479, 31]
                      (attribute [479, 6] - [479, 15])
                      (name_class [479, 16] - [479, 20])
                      (pattern [479, 23] - [479, 29]
                        (literal [479, 23] - [479, 29]
                          (literal_segment [479, 23] - [479, 29]))))
                    (pattern [480, 6] - [481, 16]
                      (pattern [480, 6] - [480, 53]
                        (pattern [480, 6] - [480, 52]
                          (attribute [480, 6] - [480, 15])
                          (name_class [480, 16] - [480, 24])
                          (pattern [480, 27] - [480, 50]
                            (pattern [480, 27] - [480, 35]
                              (literal [480, 27] - [480, 35]
                                (literal_segment [480, 27] - [480, 35])))
                            (pattern [480, 38] - [480, 50]
                              (literal [480, 38] - [480, 50]
                                (literal_segment [480, 38] - [480, 50]))))))
                      (pattern [481, 6] - [481, 16]
                        (identifier [481, 6] - [481, 16])))))))))
        (comment [484, 2] - [484, 44])
        (pattern [485, 2] - [495, 3]
          (element [485, 2] - [485, 9])
          (name_class [485, 10] - [485, 21])
          (pattern [486, 4] - [494, 6]
            (pattern [486, 4] - [486, 36]
              (attribute [486, 4] - [486, 13])
              (name_class [486, 14] - [486, 20])
              (pattern [486, 23] - [486, 34]
                (identifier [486, 23] - [486, 34])))
            (pattern [487, 4] - [494, 6]
              (pattern [487, 4] - [494, 5]
                (element [487, 4] - [487, 11])
                (name_class [487, 12] - [487, 23])
                (pattern [488, 6] - [493, 36]
                  (pattern [488, 6] - [490, 35]
                    (pattern [488, 8] - [490, 34]
                      (pattern [488, 8] - [488, 32]
                        (attribute [488, 8] - [488, 17])
                        (name_class [488, 18] - [488, 22])
                        (pattern [488, 25] - [488, 30]
                          (literal [488, 25] - [488, 30]
                            (literal_segment [488, 25] - [488, 30]))))
                      (pattern [489, 8] - [490, 34]
                        (pattern [489, 8] - [489, 55]
                          (attribute [489, 8] - [489, 17])
                          (name_class [489, 18] - [489, 25])
                          (pattern [489, 28] - [489, 54]
                            (datatype_name [489, 28] - [489, 38]
                              (identifier [489, 28] - [489, 38]))
                            (param [489, 40] - [489, 53]
                              (identifier [489, 40] - [489, 49])
                              (literal [489, 50] - [489, 53]
                                (literal_segment [489, 50] - [489, 53])))))
                        (pattern [490, 8] - [490, 34]
                          (datatype_name [490, 8] - [490, 18]
                            (identifier [490, 8] - [490, 18]))
                          (param [490, 20] - [490, 33]
                            (identifier [490, 20] - [490, 29])
                            (literal [490, 30] - [490, 33]
                              (literal_segment [490, 30] - [490, 33])))))))
                  (pattern [491, 6] - [493, 36]
                    (pattern [491, 8] - [493, 34]
                      (pattern [491, 8] - [491, 39]
                        (attribute [491, 8] - [491, 17])
                        (name_class [491, 18] - [491, 23])
                        (pattern [491, 26] - [491, 37]
                          (identifier [491, 26] - [491, 37])))
                      (pattern [492, 8] - [493, 34]
                        (pattern [492, 8] - [492, 41]
                          (pattern [492, 8] - [492, 40]
                            (attribute [492, 8] - [492, 17])
                            (name_class [492, 18] - [492, 24])
                            (pattern [492, 27] - [492, 38]
                              (identifier [492, 27] - [492, 38]))))
                        (pattern [493, 8] - [493, 34]
                          (datatype_name [493, 8] - [493, 18]
                            (identifier [493, 8] - [493, 18]))
                          (param [493, 20] - [493, 33]
                            (identifier [493, 20] - [493, 29])
                            (literal [493, 30] - [493, 33]
                              (literal_segment [493, 30] - [493, 33])))))))))))))))
  (grammar_content [497, 0] - [499, 12]
    (define [497, 0] - [499, 12]
      (identifier [497, 0] - [497, 8])
      (assign_method [497, 9] - [497, 10])
      (pattern [497, 11] - [499, 12]
        (element [497, 11] - [497, 18])
        (name_class [497, 19] - [497, 31])
        (pattern [498, 13] - [498, 20]
          (pattern [498, 13] - [498, 19]
            (identifier [498, 13] - [498, 19]))))))
  (grammar_content [501, 0] - [505, 10]
    (define [501, 0] - [505, 10]
      (identifier [501, 0] - [501, 6])
      (assign_method [501, 7] - [501, 8])
      (pattern [501, 9] - [505, 10]
        (element [501, 9] - [501, 16])
        (name_class [501, 17] - [501, 27])
        (pattern [502, 11] - [504, 37]
          (pattern [502, 11] - [503, 76]
            (attribute [502, 11] - [502, 20])
            (name_class [502, 21] - [502, 25])
            (pattern [502, 28] - [503, 74]
              (pattern [502, 28] - [502, 34]
                (literal [502, 28] - [502, 34]
                  (literal_segment [502, 28] - [502, 34])))
              (pattern [502, 37] - [503, 74]
                (pattern [502, 37] - [502, 46]
                  (literal [502, 37] - [502, 46]
                    (literal_segment [502, 37] - [502, 46])))
                (pattern [502, 49] - [503, 74]
                  (pattern [502, 49] - [502, 58]
                    (literal [502, 49] - [502, 58]
                      (literal_segment [502, 49] - [502, 58])))
                  (pattern [502, 61] - [503, 74]
                    (pattern [502, 61] - [502, 73]
                      (literal [502, 61] - [502, 73]
                        (literal_segment [502, 61] - [502, 73])))
                    (pattern [503, 27] - [503, 74]
                      (pattern [503, 27] - [503, 36]
                        (literal [503, 27] - [503, 36]
                          (literal_segment [503, 27] - [503, 36])))
                      (pattern [503, 39] - [503, 74]
                        (pattern [503, 39] - [503, 51]
                          (literal [503, 39] - [503, 51]
                            (literal_segment [503, 39] - [503, 51])))
                        (pattern [503, 54] - [503, 74]
                          (pattern [503, 54] - [503, 61]
                            (literal [503, 54] - [503, 61]
                              (literal_segment [503, 54] - [503, 61])))
                          (pattern [503, 64] - [503, 74]
                            (literal [503, 64] - [503, 74]
                              (literal_segment [503, 64] - [503, 74])))))))))))
          (pattern [504, 11] - [504, 37]
            (datatype_name [504, 11] - [504, 21]
              (identifier [504, 11] - [504, 21]))
            (param [504, 23] - [504, 36]
              (identifier [504, 23] - [504, 32])
              (literal [504, 33] - [504, 36]
                (literal_segment [504, 33] - [504, 36]))))))))
  (comment [507, 0] - [507, 20])
  (comment [508, 0] - [508, 62])
  (grammar_content [509, 0] - [514, 4]
    (define [509, 0] - [514, 4]
      (identifier [509, 0] - [509, 8])
      (assign_method [509, 9] - [509, 10])
      (pattern [510, 2] - [514, 4]
        (pattern [510, 2] - [514, 3]
          (element [510, 2] - [510, 9])
          (name_class [510, 10] - [510, 20])
          (pattern [511, 4] - [513, 35]
            (pattern [511, 4] - [511, 37]
              (attribute [511, 4] - [511, 13])
              (name_class [511, 14] - [511, 18])
              (pattern [511, 21] - [511, 35]
                (literal [511, 21] - [511, 35]
                  (literal_segment [511, 21] - [511, 35]))))
            (pattern [512, 4] - [513, 35]
              (pattern [512, 4] - [512, 54]
                (element [512, 4] - [512, 11])
                (name_class [512, 12] - [512, 19])
                (pattern [512, 22] - [512, 52]
                  (datatype_name [512, 22] - [512, 32]
                    (identifier [512, 22] - [512, 32]))
                  (param [512, 34] - [512, 51]
                    (identifier [512, 34] - [512, 41])
                    (literal [512, 44] - [512, 51]
                      (literal_segment [512, 44] - [512, 51])))))
              (pattern [513, 4] - [513, 35]
                (element [513, 4] - [513, 11])
                (name_class [513, 12] - [513, 21])
                (pattern [513, 24] - [513, 33]
                  (pattern [513, 24] - [513, 27]
                    (literal [513, 24] - [513, 27]
                      (literal_segment [513, 24] - [513, 27])))
                  (pattern [513, 30] - [513, 33]
                    (literal [513, 30] - [513, 33]
                      (literal_segment [513, 30] - [513, 33])))))))))))
  (grammar_content [515, 0] - [520, 3]
    (define [515, 0] - [520, 3]
      (identifier [515, 0] - [515, 9])
      (assign_method [515, 10] - [515, 11])
      (pattern [516, 2] - [520, 3]
        (element [516, 2] - [516, 9])
        (name_class [516, 10] - [516, 20])
        (pattern [517, 4] - [519, 35]
          (pattern [517, 4] - [517, 37]
            (attribute [517, 4] - [517, 13])
            (name_class [517, 14] - [517, 18])
            (pattern [517, 21] - [517, 35]
              (literal [517, 21] - [517, 35]
                (literal_segment [517, 21] - [517, 35]))))
          (pattern [518, 4] - [519, 35]
            (pattern [518, 4] - [518, 35]
              (element [518, 4] - [518, 11])
              (name_class [518, 12] - [518, 19])
              (pattern [518, 22] - [518, 33]
                (literal [518, 22] - [518, 33]
